# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369769194000 446 9c2df9ff075de2985830c0da9adbc7d18924c7ad /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/res/all/debug/layout/settings.xml
1369768125000 9300 c6435a24d66882f893d9243691e56bb4ac60012e /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/res/all/debug/drawable-hdpi/ic_launcher.png
1369769194000 888 1904dc6a2602e62cbbb8c4036537e2a6f7f15467 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/res/all/debug/layout/jobgroups.xml
1369947357000 2642 d6c91749846b5ee890ea0e5c6b2c6fc4ddd87fc4 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/res/all/debug/layout/jgroups_item.xml
1369947226000 778 ed02b34906f3d3f663ad3de757d14a96c8e272b9 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/res/all/debug/drawable-mdpi/off.png
1369947538000 2126 4f327015e1a4201641de3ba941dc3964fec3e25c /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/res/all/debug/values/values.xml
1369947226000 778 ed02b34906f3d3f663ad3de757d14a96c8e272b9 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/res/all/debug/drawable-hdpi/off.png
1369947226000 1474 71ea1707e63ab4792d3f865a605b0dd103bcefcd /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/res/all/debug/layout/jobgroup.xml
1369947226000 778 ed02b34906f3d3f663ad3de757d14a96c8e272b9 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/res/all/debug/drawable-xxhdpi/off.png
1369768125000 28476 3e6713ef5a8d8ff79b8c23553ee0ac5ee300e947 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1369947226000 780 3185152114f65439a85789e33397ca60f88fe34e /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/res/all/debug/drawable-hdpi/on.png
1369947226000 780 3185152114f65439a85789e33397ca60f88fe34e /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/res/all/debug/drawable-xhdpi/on.png
1369768125000 4684 35f6c03766cf82120758b14036f919c0d0cefe0a /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/res/all/debug/drawable-mdpi/ic_launcher.png
1369947226000 778 ed02b34906f3d3f663ad3de757d14a96c8e272b9 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/res/all/debug/drawable-xhdpi/off.png
1369943531000 1673 a3dde4d44ef7bb1aa23783045aebde98f1dec956 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/res/all/debug/xml/jobgroup_settings.xml
1369768125000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/res/all/debug/values-sw720dp-land/values.xml
1369768125000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/res/all/debug/values-v14/values.xml
1369768125000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/res/all/debug/values-v11/values.xml
1369768125000 14547 cf2a5ca082109ae454a646e5c7ad5dc6a2d66528 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1369947226000 780 3185152114f65439a85789e33397ca60f88fe34e /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/res/all/debug/drawable-mdpi/on.png
1369769194000 259 3fd105cb9ad44bc83ff781b5e47b2fbf604fb769 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/res/all/debug/xml/settings.xml
1369947226000 780 3185152114f65439a85789e33397ca60f88fe34e /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/res/all/debug/drawable-xxhdpi/on.png
1369859943000 657 a088f60717532838b9a856a49927f69f2c30563f /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/res/all/debug/xml/tasks.xml
