# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1298086236000 259 3fd105cb9ad44bc83ff781b5e47b2fbf604fb769 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/src/main/res/xml/settings.xml
1369768010000 28476 3e6713ef5a8d8ff79b8c23553ee0ac5ee300e947 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/src/main/res/drawable-xxhdpi/ic_launcher.png
1369947104000 778 ed02b34906f3d3f663ad3de757d14a96c8e272b9 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/src/main/res/drawable-xhdpi/off.png
1369947104000 778 ed02b34906f3d3f663ad3de757d14a96c8e272b9 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/src/main/res/drawable-xxhdpi/off.png
1369768010000 9300 c6435a24d66882f893d9243691e56bb4ac60012e /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/src/main/res/drawable-hdpi/ic_launcher.png
1298086236000 888 1904dc6a2602e62cbbb8c4036537e2a6f7f15467 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/src/main/res/layout/jobgroups.xml
1369947516000 1558 3a65aba34f35958a8cc474f4ab04f0666df63e33 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/src/main/res/values/strings.xml
1369859868000 657 a088f60717532838b9a856a49927f69f2c30563f /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/src/main/res/xml/tasks.xml
1298086236000 446 9c2df9ff075de2985830c0da9adbc7d18924c7ad /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/src/main/res/layout/settings.xml
1369947095000 780 3185152114f65439a85789e33397ca60f88fe34e /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/src/main/res/drawable-xhdpi/on.png
1369768010000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/src/main/res/values/dimens.xml
1369768010000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/src/main/res/values/styles.xml
1369947104000 778 ed02b34906f3d3f663ad3de757d14a96c8e272b9 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/src/main/res/drawable-mdpi/off.png
1369768010000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/src/main/res/values-sw720dp-land/dimens.xml
1369947095000 780 3185152114f65439a85789e33397ca60f88fe34e /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/src/main/res/drawable-xxhdpi/on.png
1369947095000 780 3185152114f65439a85789e33397ca60f88fe34e /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/src/main/res/drawable-mdpi/on.png
1369768010000 14547 cf2a5ca082109ae454a646e5c7ad5dc6a2d66528 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/src/main/res/drawable-xhdpi/ic_launcher.png
1369947351000 2642 d6c91749846b5ee890ea0e5c6b2c6fc4ddd87fc4 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/src/main/res/layout/jgroups_item.xml
1369768010000 4684 35f6c03766cf82120758b14036f919c0d0cefe0a /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/src/main/res/drawable-mdpi/ic_launcher.png
1369947095000 780 3185152114f65439a85789e33397ca60f88fe34e /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/src/main/res/drawable-hdpi/on.png
1369768010000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/src/main/res/values-v14/styles.xml
1369768010000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/src/main/res/values-sw600dp/dimens.xml
1369943525000 1673 a3dde4d44ef7bb1aa23783045aebde98f1dec956 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/src/main/res/xml/jobgroup_settings.xml
1369946887000 1474 71ea1707e63ab4792d3f865a605b0dd103bcefcd /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/src/main/res/layout/jobgroup.xml
1369947104000 778 ed02b34906f3d3f663ad3de757d14a96c8e272b9 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/src/main/res/drawable-hdpi/off.png
1369768010000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/src/main/res/values-v11/styles.xml
