# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369943261000 1159 0da118fadb760f5cd8e2265b205305f2bd22092c /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/BatterySaverService$1.class
1369854085000 3771 b5f8dc4876a6f2c4e7d578de4afab7ed3ea7043f /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/CrontabService$1$1.class
1369947226000 1389 34d72e65bc90fe177ac1f7599650279375f067e2 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/R$string.class
1369854086000 912 d90dd987df7cb278cfd91af200612e48b3db395e /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/DigitalClock$1$1.class
1369854086000 867 fabd4431545968817f8e2a319838d779845d0df0 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/JobGroupsActivity$3.class
1369859943000 1132 45e463cd0205c71247143c42eadafacd04187983 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/OnBootReceiver.class
1369768010000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/libs/android-support-v4.jar
1369943261000 2250 54bcfd8e4b644826c495d7070ed0e96ae6b19f18 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/tasks/DataConnectionOffTask.class
1369943261000 1189 345caccbfd2b125c9ed63d1df41484c0497251ef /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/JobGroupActivity$8.class
1369856042000 1369 1da6884be2a5ab06641c50938850721c921631b8 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/JobGroup$Columns.class
1369854086000 2208 ee00131356f0652f526ad5053842fc29c995357a /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/JobGroupsActivity$2.class
1369943261000 1759 b38c9839730049167a8fa1cd37c9d8b93ff456f5 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/tasks/DisableWifiTask.class
1369938619000 1478 6e05868c84040634ac817c3f1d9c07614fca8fb7 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/Utils$2.class
1369854086000 6979 3881711575cc451d482976c755210edbdb2b90c0 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/CrontabService.class
1369947226000 3589 4da9e60f4b661f33cb44b351e3846271d89f600a /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/JobGroupsActivity$JobGroupsListAdapter.class
1369947226000 745 09ff812ab0b8aec7efac069582bf22a9bb4f4d26 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/R.class
1369947226000 520 3aa575270650ea2dc04a083944716d4876fd27c8 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/R$layout.class
1369943261000 1741 7139e4848b17e141d1a55b4f5157170f3d0053d1 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/tasks/Tasks.class
1369943261000 1074 091fa98c4c92507fa7de8a7d8ffd66cc75986d79 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/JobGroupActivity$5.class
1369861433000 2206 b94d755f4c6eae1bd40619df14a1ee35e035dad7 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/JobGroupProvider$DatabaseHelper.class
1369854086000 482 57df83e81d8bede244e9184fc199e5ba7fb2b747 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/R$dimen.class
1369943261000 1755 878f31210e0a7d7bf31dafcaca7a21f077e1fe94 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/tasks/EnableWifiTask.class
1369854086000 6338 1c8f562ec11feed327f985746f4ee0e3830facb2 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/JobGroups.class
1369943261000 891 18594509bcab6804c13fdb8ca58b0a66befe2fad /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/JobGroupActivity$2.class
1369854086000 405 66ed77f20e4abe3e62dc5adc3cfb055c5791fda4 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/JobAction.class
1369943261000 1854 015cc6079eaf43d4d36ec464f05996c406e9ccc3 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/BatterySaverService$2.class
1369947226000 480 bab78e38259502d39fed05dfcdc856e52d0640f9 /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/R$xml.class
1369943261000 2259 3c23bfcb718cf2cedf4516d3f438aa8973716d4b /Users/francescodesimone/Documents/workspace/SettingsSchedulerProject/SettingsScheduler/build/classes/debug/it/fdesimone/batterysaver/tasks/DataConnectionOnTask.class
